name;price;quantity;fromCity;isAvailable;views
Intel Core i5;25188;23;Малага;False;50489
magnificent makeup remover;15.98;729;cosmetics;Мурсия;False;16272
stylish drywall;74.97;745;tools;Тудела;True;5110
stylish blueberry;81.99;776;fruit;Самора;True;22315
beautiful nail polish;16.09;625;cosmetics;Ла-Корунья;True;49064
Kingston Canvas Select Plus;20043;56;Варшава;True;61193
Logitech Wireless Keyboard;86188;61;Касерес;False;84136
EVGA 500B 80+ BRONZE;49003;21;Вильявисиоса;True;12971
gorgeous toner;70.5;838;cosmetics;Монсон;False;17090
Ricoh Aficio MP;74722;68;Семана;True;81751
marvelous flooring;66.32;546;tools;Семана;False;61029
superb peach;12.18;640;fruit;Кордова;False;68323
pleasant moustache wax;42.43;984;cosmetics;Киев;False;25709
Brother DCP-T510W;64697;24;Куэнка;True;32766
trendy chisel;66.42;755;tools;Тирана;True;43361
superb facial cleanser;75.67;503;cosmetics;Белград;True;84304
exquisite melon;89.21;457;fruit;Бильбао;False;93331
trendy electrical;29.22;816;tools;Малага;True;37692
tasteful screws;58.28;762;tools;Тарраса;False;4788
nice apple;48.04;832;fruit;Кадакес;False;46627
WD Blue HDD;79351;46;Астана;True;23410
exquisite cranberry;34.88;988;fruit;Сан-Себастьян;True;25952
Corsair HS60;43616;70;Алма-Ата;False;96344
delightful saw;14.18;805;tools;Льейда;True;75080
pretty strawberry;58.74;815;fruit;Ташкент;False;88884
Kingston Canvas Select Plus;29423;49;Бишкек;True;52456
marvelous insulation;97.43;810;tools;Киев;True;14662
beautiful orange;63.71;831;fruit;Кадакес;True;24971
Canon PIXMA;34640;43;Бишкек;True;46132
delightful nail polish;62.63;778;cosmetics;Артейхо;False;56834
sublime makeup remover;43.32;919;cosmetics;Санхенхо;True;59202
delightful wheelbarrow;49.24;947;tools;Вальядолид;True;3550
trendy shovel;90.88;803;tools;Валенсия;True;84802
tasteful pedicure set;79.13;618;cosmetics;Санхенхо;False;89399
AMD Ryzen 5;12350;40;Санкт-Петербург;False;32604
Canon PIXMA;40289;67;Таллин;True;46406
stylish pineapple;24.5;888;fruit;Ташкент;False;88059
elegant perfume;96.63;823;cosmetics;Бишкек;False;48433
refined blackberry;19.16;682;fruit;Овьедо;False;87130
HyperX DDR4 RAM;71124;75;Астана;True;8135
sublime pineapple;95.87;479;fruit;Луго;False;58599
refined bubble bath;72.95;956;cosmetics;Кадакес;True;53750
Canon PIXMA;98675;68;Куэнка;False;10918
amazing cranberry;23.62;584;fruit;Кишинев;False;9073
HyperX DDR4 RAM;93596;69;Валенсия;True;45331
stylish strawberry;93.13;618;fruit;Хихон;True;18496
AMD Ryzen 5;78085;53;Москва;False;17010
stylish eye cream;37.9;540;cosmetics;Любляна;True;97858
gorgeous glue;26.69;810;tools;Бильбао;True;25353
AMD Ryzen 5;48414;71;Алькала-де-Энарес;True;73675
gorgeous bubble bath;91.87;770;cosmetics;Ла-Корунья;True;47270
Corsair HS60;76193;60;Осера;False;70897
tasteful eye cream;82.96;828;cosmetics;Камбадос;False;15190
superb lip balm;64.82;645;cosmetics;Камбадос;False;32161
gorgeous apple;22.19;599;fruit;Эльче;False;77628
gorgeous lotion;75.32;621;cosmetics;Эль-Пуэрто-де-Санта-Мария;False;24642
delightful toothpaste;23.73;785;cosmetics;Ереван;False;7554
amazing baby shampoo;71.18;897;cosmetics;Любляна;True;57236
Corsair HS60;12661;22;Подгорица;True;35521
pleasant baby shampoo;42.13;713;cosmetics;Ташкент;True;48005
delightful moustache wax;90.34;1010;cosmetics;Эль-Пуэрто-де-Санта-Мария;False;55373
tasteful paint;86.76;501;tools;Овьедо;False;98949
amazing paint;58.72;555;tools;Эльче;False;4501
stylish apple;84.4;936;fruit;Алькала-де-Энарес;True;91315
HP LaserJet Pro;18009;33;Сараево;True;34242
HP LaserJet Pro;67205;57;Тудела;True;67096
Logitech Wireless Keyboard;15819;45;Лас-Росас;True;98477
NVIDIA GeForce GTX 1050;59739;67;Санкт-Петербург;False;46187
nice lip balm;22.88;917;cosmetics;Бургос;True;68193
tasteful electrical;18.34;741;tools;Москва;True;8515
EVGA 500B 80+ BRONZE;37302;39;Сараево;True;56826
HyperX DDR4 RAM;96462;65;Прага;True;25351
Epson Expression Home XP;45359;11;Варшава;True;45908
NVIDIA GeForce GTX 1050;30134;30;Любляна;True;96406
Corsair HS60;50631;26;Лас-Росас;True;5214
Intel Core i5;34832;35;Астана;True;62971
magnificent scaffolding;33.16;891;tools;Луарка;True;19791
NVIDIA GeForce GTX 1050;32270;39;Артейхо;False;44964
Corsair HS60;43677;47;Авилес;True;52066
elegant perfume;11.72;737;cosmetics;Скопье;True;65108
stylish wheelbarrow;44.39;940;tools;Семана;False;92874
SteelSeries Arctis 7;42231;32;Бильбао;True;32047
AMD Ryzen 5;36999;50;Валенсия;False;88507
refined papaya;23.49;901;fruit;Астана;False;58955
Epson Expression Home XP;53680;69;Прага;False;26678
amazing orange;78.84;512;fruit;Вильявисиоса;False;55001
sublime exfoliator;90.7;751;cosmetics;Камбадос;True;41022
exquisite raspberry;35.76;795;fruit;Эльче;True;21558
attractive toothpaste;21.15;494;cosmetics;Мадрид;True;87072
EVGA 500B 80+ BRONZE;17805;22;Краков;False;213
pretty toothpaste;81.75;683;cosmetics;Виго;True;11039
delightful peach;20.69;934;fruit;Краков;True;61949
attractive sunscreen;68.56;948;cosmetics;Мурсия;True;63606
luxurious plumbing;64.22;873;tools;Эльче;False;60500
attractive peach;16.08;818;fruit;Рига;True;81395
SteelSeries Arctis 7;16371;76;Виго;False;17743
refined lip balm;35.43;696;cosmetics;Ереван;False;10481
glamorous siding;91.29;967;tools;Виго;True;6238
gorgeous guava;87.81;586;fruit;Гранада;True;17676
WD Blue HDD;65693;68;Самора;True;68144
pretty cherry;25.61;642;fruit;Трухильо;True;12259
exquisite night cream;91.9;901;cosmetics;Вроцлав;True;86935
AMD Ryzen 5;93557;10;Вильявисиоса;False;44179
Intel Core i5;94379;25;Будапешт;False;12974
Samsung 970 EVO SSD;83603;61;Самора;False;47609
beautiful pineapple;65.34;978;fruit;Бильбао;True;91461
glamorous trim;41.58;686;tools;Луго;False;99704
stylish tile;16.09;877;tools;Фигерас;True;7488
beautiful tape measure;32.9;852;tools;Малага;True;78196
sublime blueberry;93.73;734;fruit;Тбилиси;True;14998
gorgeous conditioner;10.69;782;cosmetics;Кадакес;True;16617
elegant serum;10.16;593;cosmetics;Тирана;True;8480
