name;method;param
Corsair HS60;quantity_add;9
Razer Variau;quantity_sub;-3
NVIDIA GeForce GTX 1050;quantity_sub;-7
magnificent insulation;price_abs;8
marvelous shampoo;price_percent;-0.15
magnificent axe;remove;
tasteful apricot;quantity_add;124
trendy level;quantity_add;146
pleasant sunscreen;quantity_sub;-83
beautiful moustache wax;quantity_sub;-58
Samsung 970 EVO SSD;price_percent;-0.09
pretty mango;price_abs;0
luxurious level;remove;
beautiful nail polish;price_abs;-3
HP LaserJet Pro;price_abs;68053.70000000001
luxurious axe;remove;
delightful plum;quantity_sub;-47
Intel Core i5;price_abs;536
beautiful roofing;available;True
delightful plum;price_percent;-0.2
amazing shampoo;remove;
attractive plum;available;True
sublime chisel;quantity_add;140
Samsung 970 EVO SSD;price_abs;98896.6
Corsair HS60;price_abs;-5465
pretty mango;quantity_sub;-109
Intel Core i5;quantity_sub;-5
magnificent nail file;price_abs;9
delightful papaya;quantity_add;126
WD Blue HDD;quantity_add;2
pleasant wallpaper;quantity_add;75
glamorous flooring;price_abs;1
attractive mango;remove;
glamorous banana;price_percent;-0.12
amazing baseboard;remove;
delightful boysenberry;remove;
marvelous plum;quantity_add;28
luxurious level;remove;
marvelous plum;price_percent;-0.15
elegant ladder;price_abs;5
tasteful bubble bath;available;True
exquisite deodorant;price_percent;-0.01
WD Blue HDD;price_percent;-0.15
beautiful drywall;quantity_add;118
Samsung 970 EVO SSD;available;True
attractive level;quantity_add;25
delightful body wash;remove;
attractive moisturizer;quantity_add;176
Razer Variau;price_percent;-0.13
exquisite siding;available;True
NVIDIA GeForce GTX 1050;price_abs;-2326
beautiful roofing;remove;
Brother DCP-T510W;quantity_sub;-4
glamorous wallpaper;price_abs;4
Brother DCP-T510W;remove;
glamorous orange;price_percent;-0.18
attractive paint;price_abs;-12
amazing exfoliator;available;True
Samsung 970 EVO SSD;quantity_add;5
pretty cherry;quantity_add;120
glamorous kiwifruit;price_abs;4
attractive plum;remove;
magnificent insulation;price_abs;-1
delightful boysenberry;available;True
amazing baseboard;price_abs;-1
glamorous kiwifruit;quantity_sub;-91
glamorous strawberry;available;True
pretty windows;available;False
exquisite apple;available;True
SteelSeries Arctis 7;price_abs;11490
Intel Core i5;price_abs;-5327
magnificent insulation;price_abs;-4
luxurious axe;quantity_sub;-40
nice glue;remove;
exquisite melon;quantity_sub;-68
amazing blackberry;available;True
elegant apple;quantity_add;29
Razer Variau;available;True
superb hammer;available;True
marvelous paint;quantity_add;32
magnificent nail file;remove;
beautiful drywall;quantity_sub;-128
sublime conditioner;quantity_add;124
Razer Variau;remove;
refined screws;price_abs;2
magnificent axe;price_percent;-0.1
glamorous kiwifruit;quantity_sub;-50
glamorous raspberry;available;False
pleasant manicure set;quantity_sub;-91
gorgeous baby shampoo;quantity_sub;-105
exquisite pedicure set;quantity_sub;-81
SteelSeries Arctis 7;quantity_sub;-2
Razer Variau;price_abs;38858.600000000006
tasteful apricot;available;True
amazing moustache wax;quantity_add;152
nice glue;remove;
exquisite bubble bath;price_abs;-9
amazing blackberry;quantity_sub;-147
magnificent pedicure set;price_abs;8
Razer Variau;price_abs;-2259
gorgeous shovel;price_percent;-0.11
beautiful roofing;remove;
Brother DCP-T510W;price_percent;-0.07
Samsung 970 EVO SSD;available;False
attractive drywall;price_abs;0
attractive level;price_abs;-12
glamorous strawberry;quantity_sub;-28
attractive level;remove;
luxurious axe;remove;
Samsung 970 EVO SSD;price_abs;-16760
marvelous paint;quantity_add;152
glamorous wallpaper;remove;
attractive moisturizer;price_abs;-13
Intel Core i5;quantity_sub;-9
attractive screws;price_percent;0.12
AMD Ryzen 5;quantity_add;8
glamorous kiwifruit;quantity_add;7
trendy level;price_abs;75.31700000000001
attractive level;available;True
Samsung 970 EVO SSD;quantity_add;4
HyperX DDR4 RAM;quantity_add;2
delightful hair mask;available;True
exquisite melon;price_abs;4
NVIDIA GeForce GTX 1050;price_abs;-11917
Kingston Canvas Select Plus;available;True
amazing moustache wax;remove;
beautiful nail polish;quantity_sub;-59
stylish plum;price_abs;92.488
marvelous peach;remove;
Kingston Canvas Select Plus;remove;
Epson Expression Home XP;price_percent;0.17
pleasant tape measure;price_percent;0.05
WD Blue HDD;quantity_sub;-15
magnificent insulation;remove;
superb pineapple;remove;
pleasant tape measure;quantity_add;25
pleasant sunscreen;price_abs;2
Razer Variau;remove;
attractive mango;quantity_sub;-43
NVIDIA GeForce GTX 1050;quantity_add;11
marvelous screws;quantity_add;46
Samsung 970 EVO SSD;quantity_add;4
pleasant pedicure set;quantity_sub;-26
pretty mango;price_abs;-13
pleasant wallpaper;price_percent;0.14
exquisite glue;available;True
pretty baby shampoo;quantity_add;73
Logitech Wireless Keyboard;available;True
Razer Variau;price_abs;-1055
Brother DCP-T510W;price_abs;-1861
delightful plum;available;True
refined chisel;remove;
nice tile;quantity_add;179
Samsung 970 EVO SSD;price_abs;-5758
attractive screws;price_abs;-4
HP LaserJet Pro;price_percent;0.13
exquisite apple;available;True
attractive level;quantity_add;114
Kingston Canvas Select Plus;quantity_add;12
pleasant sunscreen;price_abs;5
HP LaserJet Pro;price_percent;0.18
luxurious axe;available;True
refined plumbing;quantity_add;133
sublime cherry;quantity_add;120
gorgeous moustache wax;quantity_add;137
WD Blue HDD;price_abs;-440
magnificent insulation;available;False
pleasant orange;quantity_add;53
Razer Variau;quantity_sub;-2
Razer Variau;available;True
luxurious hair mask;quantity_sub;-111
magnificent nail file;available;True
glamorous raspberry;price_percent;-0.01
delightful banana;available;True
glamorous orange;price_percent;0.0
magnificent insulation;quantity_sub;-9
marvelous paint;quantity_sub;-100
glamorous perfume;remove;
delightful hair mask;remove;
glamorous strawberry;quantity_sub;-67
gorgeous tape measure;price_abs;-1
HyperX DDR4 RAM;quantity_sub;-5
superb hammer;quantity_sub;-18
luxurious shampoo;available;True
Kingston Canvas Select Plus;price_percent;0.08
elegant siding;price_percent;-0.01
Corsair HS60;quantity_sub;-2
pleasant body wash;remove;
Razer Variau;quantity_sub;-4
delightful banana;available;False
tasteful papaya;price_percent;0.19
amazing exfoliator;available;True
Samsung 970 EVO SSD;price_percent;-0.01
attractive level;price_abs;100.85900000000001
Razer Variau;remove;
beautiful grapes;price_abs;4
tasteful tape measure;remove;
luxurious hair mask;available;True
trendy level;available;True
beautiful siding;price_percent;0.04
luxurious flooring;remove;
WD Blue HDD;available;True
Epson Expression Home XP;available;True
attractive drywall;price_abs;1
refined plumbing;price_abs;-1
pretty melon;quantity_add;11
delightful boysenberry;quantity_add;4
trendy moisturizer;price_abs;0
pleasant manicure set;available;True
sublime cherry;quantity_add;28
amazing shampoo;price_abs;1
nice pineapple;quantity_sub;-22
attractive drywall;quantity_add;42
magnificent pedicure set;available;True
marvelous shampoo;price_percent;-0.13
Razer Variau;price_percent;0.17
marvelous shampoo;available;True
glamorous orange;quantity_add;5
marvelous bubble bath;quantity_sub;-77
Corsair HS60;quantity_add;8
glamorous wallpaper;available;True
stylish flooring;price_abs;-7
delightful banana;remove;
exquisite apple;remove;
exquisite guava;available;False
tasteful bubble bath;quantity_add;27
amazing moustache wax;price_abs;57.38700000000001
magnificent insulation;available;False
Ricoh Aficio MP;available;False
magnificent axe;available;False
pretty melon;quantity_add;74
Corsair HS60;price_percent;0.2
delightful nail file;quantity_sub;-82
marvelous shampoo;quantity_sub;-59
attractive paint;quantity_sub;-108
WD Blue HDD;remove;
Ricoh Aficio MP;price_percent;0.01
stylish night cream;remove;
pretty melon;price_percent;-0.07
exquisite glue;available;True
Razer Variau;price_percent;-0.12
attractive level;quantity_add;22
gorgeous body wash;price_abs;-11
Ricoh Aficio MP;available;False
pretty serum;available;True
delightful papaya;price_abs;5
marvelous mango;available;True
luxurious hair mask;quantity_sub;-15
Kingston Canvas Select Plus;price_abs;1431
attractive moisturizer;price_abs;-9
attractive plum;quantity_add;167
HP LaserJet Pro;remove;
delightful papaya;quantity_add;29
glamorous melon;price_abs;8
amazing baseboard;available;True
beautiful drywall;remove;
delightful body wash;price_percent;0.08
magnificent axe;remove;
pleasant siding;quantity_sub;-32
gorgeous boysenberry;quantity_sub;-3
superb hammer;remove;
trendy level;quantity_add;63
luxurious shampoo;available;True
nice ladder;available;False
Samsung 970 EVO SSD;remove;
Corsair HS60;price_abs;-9501
glamorous orange;quantity_sub;-167
glamorous banana;available;True
Brother DCP-T510W;quantity_add;6
luxurious hair mask;remove;
tasteful papaya;quantity_add;25
nice pineapple;price_percent;0.08
exquisite apple;price_abs;-8
stylish makeup remover;price_abs;-3
attractive drywall;quantity_add;45
Razer Variau;remove;
pretty melon;remove;
luxurious insulation;remove;
stylish makeup remover;remove;
luxurious insulation;quantity_sub;-118
delightful hair mask;quantity_add;62
gorgeous tape measure;quantity_sub;-57
exquisite bubble bath;quantity_add;113
refined screws;quantity_sub;-93
WD Blue HDD;available;True
marvelous paint;quantity_add;144
HP LaserJet Pro;price_abs;-4131
Razer Variau;quantity_sub;-10
nice glue;available;True
elegant apple;quantity_sub;-81
glamorous raspberry;price_abs;2
exquisite guava;remove;
Corsair HS60;quantity_add;11
superb facial cleanser;price_percent;0.14
superb pineapple;quantity_add;67
luxurious flooring;price_abs;0
superb body wash;quantity_sub;-76
pretty serum;price_abs;4
gorgeous tape measure;available;True
Brother DCP-T510W;remove;
glamorous orange;price_abs;5
magnificent insulation;quantity_add;72
superb hammer;price_abs;50.193000000000005
amazing moustache wax;quantity_sub;-64
exquisite glue;remove;
sublime conditioner;price_abs;-5
SteelSeries Arctis 7;quantity_sub;-3
Kingston Canvas Select Plus;available;True
glamorous kiwifruit;remove;
luxurious flooring;quantity_add;105
attractive level;price_abs;100.85900000000001
Corsair HS60;price_percent;-0.02
glamorous orange;price_percent;0.08
luxurious pedicure set;remove;
Corsair HS60;quantity_sub;-7
pretty windows;available;True
stylish night cream;quantity_sub;-80
sublime conditioner;available;True
marvelous eye cream;price_percent;-0.06
nice pineapple;quantity_add;84
luxurious flooring;quantity_add;17
sublime mango;quantity_sub;-75
tasteful bubble bath;quantity_sub;-57
pleasant orange;price_percent;0.13
magnificent pedicure set;available;True
trendy level;price_percent;-0.19
SteelSeries Arctis 7;price_percent;-0.19
attractive moisturizer;quantity_sub;-117
exquisite manicure set;available;True
Razer Variau;available;True
gorgeous pineapple;price_abs;1
exquisite glue;quantity_add;95
attractive paint;available;False
marvelous shampoo;quantity_add;24
Razer Variau;price_percent;-0.12
magnificent nail file;quantity_sub;-71
Razer Variau;quantity_sub;-8
gorgeous shovel;quantity_sub;-187
marvelous screws;quantity_sub;-28
luxurious hair mask;price_percent;0.08
exquisite apple;price_abs;-6
attractive level;quantity_sub;-3
superb shovel;quantity_add;48
NVIDIA GeForce GTX 1050;price_percent;0.11
trendy drywall;price_percent;-0.13
delightful papaya;quantity_sub;-128
glamorous kiwifruit;remove;
trendy level;price_percent;0.05
sublime chisel;available;True
refined plumbing;quantity_add;32
pleasant manicure set;price_abs;13
pleasant manicure set;remove;
marvelous mango;quantity_add;22
SteelSeries Arctis 7;price_abs;3211
Ricoh Aficio MP;quantity_add;6
magnificent pedicure set;price_abs;-1
gorgeous tape measure;price_abs;0
beautiful grapes;quantity_sub;-161
Intel Core i5;available;False
glamorous banana;remove;
glamorous raspberry;quantity_sub;-77
trendy boysenberry;quantity_add;42
Ricoh Aficio MP;remove;
marvelous plum;remove;
Samsung 970 EVO SSD;available;True
stylish plum;quantity_add;113
luxurious axe;price_abs;76.10900000000001
Ricoh Aficio MP;available;True
pretty cherry;price_percent;-0.15
Samsung 970 EVO SSD;quantity_add;11
gorgeous boysenberry;price_abs;1
refined plumbing;price_percent;0.05
attractive facial cleanser;price_abs;11
beautiful drywall;available;False
pleasant wallpaper;price_abs;-3
delightful nail polish;price_percent;0.2
Epson Expression Home XP;price_percent;0.1
marvelous shampoo;quantity_sub;-39
WD Blue HDD;available;True
luxurious hair mask;available;True
trendy level;remove;
refined screws;price_abs;7
Samsung 970 EVO SSD;price_percent;0.09
HyperX DDR4 RAM;quantity_sub;-5
stylish plum;quantity_sub;-58
Razer Variau;quantity_sub;-5
attractive moisturizer;quantity_add;5
Kingston Canvas Select Plus;price_abs;107522.8
luxurious axe;remove;
Corsair HS60;remove;
Razer Variau;remove;
trendy boysenberry;quantity_add;14
elegant apple;quantity_add;127
marvelous mango;price_percent;0.16
Samsung 970 EVO SSD;price_percent;-0.11
glamorous flooring;price_abs;4
delightful nail file;available;False
marvelous mango;remove;
pleasant tape measure;price_percent;0.07
magnificent pedicure set;price_abs;-2
luxurious saw;remove;
luxurious saw;remove;
Ricoh Aficio MP;remove;
amazing blackberry;available;True
pretty serum;quantity_add;50
glamorous orange;quantity_sub;-98
marvelous paint;price_abs;-4
attractive plum;remove;
nice glue;quantity_add;138
marvelous eye cream;available;True
attractive moisturizer;remove;
Razer Variau;available;False
pleasant orange;price_abs;-4
Samsung 970 EVO SSD;price_abs;-1081
trendy drywall;price_abs;11
superb body wash;remove;
SteelSeries Arctis 7;available;False
luxurious shampoo;available;True
Logitech Wireless Keyboard;quantity_add;2
exquisite glue;remove;
Brother DCP-T510W;quantity_sub;-6
exquisite deodorant;price_abs;1
delightful banana;quantity_sub;-124
beautiful moustache wax;remove;
marvelous body wash;available;True
marvelous bubble bath;price_percent;0.18
sublime cherry;price_abs;-11
superb hammer;available;True
Kingston Canvas Select Plus;quantity_add;1
luxurious flooring;price_percent;0.01
Kingston Canvas Select Plus;quantity_add;7
