name;place;prise
Линарес 1981;5;125000
Ставангер 1979;3;4500000
Вейк-ан-Зее 1978;5;531250
Биль 2007;1;18500000
Дортмунд 1963;2;9250000
Линарес 1998;1;8000000
Политика 1950;4;1187500
Алушта 1983;0;45000000
Дортмунд 1977;7;218750
Линарес 1990;4;2875000
Шамкович 1975;10;48828
Цюрих 2009;3;6250000
Турнир претендентов 1976;3;4875000
Алушта 2007;1;18500000
Гран-при ФИДЕ 1987;7;359375
Вена 2008;10;45898
Ставангер 1979;6;562500
Алушта 1983;3;5625000
Реджо-нель-Эмилия 1965;4;437500
Балтийская цепь 1973;6;718750
Sinquefield Cup 1990;5;812500
Макартур 1978;5;593750
Чемпионат мира 1994;2;8500000
Гран-при ФИДЕ 1989;6;500000
Линарес 1953;5;1218750
Аэрофлот Опен 1985;6;406250
Пальма 1989;1;7000000
Цюрих 2020;1;1500000
Биль 2007;2;9250000
Шамкович 1995;12;1221
Дортмунд 1977;8;109375
Ставангер 2013;6;625000
Гран-при ФИДЕ 1994;3;250000
Сент-Луис 1983;1;22500000
Дортмунд 1976;11;5371
Алушта 2018;1;20500000
Турнир претендентов 1964;9;41016
Линарес 1981;3;500000
Биль 1976;0;45000000
Европа 2004;0;37000000
Алушта 2007;2;9250000
Реджо-нель-Эмилия 2002;3;4625000
Тилбург 1983;4;437500
Макартур 1978;3;2375000
Вена 2008;13;5737
Турнир претендентов 1976;10;38086
Ставангер 1979;2;9000000
Пальма 1984;0;3000000
Лондон 2015;1;6000000
Ставангер 1963;10;9766
Алушта 2018;2;10250000
Биль 1956;7;85938
Макартур 2008;2;750000
Тилбург 1983;1;3500000
Пальма 1984;2;750000
Цюрих 2020;0;3000000
Вейк-ан-Зее 1982;1;6000000
Шамкович 1995;9;9766
Линарес 2007;2;6000000
Гран-при ФИДЕ 2021;8;50781
Пальма 1984;5;93750
Sinquefield Cup 1985;13;3662
Биль 1976;13;5493
Вена 2008;1;23500000
Политика 1950;1;9500000
Ставангер 1979;0;36000000
Балтийская цепь 1988;1;12500000
Дортмунд 1963;7;289062
Гашиш 1986;1;2500000
Вейк-ан-Зее 1982;0;12000000
Дортмунд 1975;6;734375
Цюрих 2002;8;70312
Вена 2008;8;183594
Пальма 1984;10;2930
Гран-при ФИДЕ 1989;13;3906
Балтийская цепь 1988;8;97656
Гран-при ФИДЕ 1987;6;718750
Кубок мира 1997;3;5125000
Биль 1975;0;23000000
Вена 2008;6;734375
Sinquefield Cup 1985;7;234375
Вена 2008;9;91797
Цюрих 2009;0;50000000
Гран-при ФИДЕ 1960;4;1812500
Гран-при ФИДЕ 1989;3;4000000
Политика 1957;7;304688
Ставангер 2013;10;39062
Пальма 2010;5;125000
Пальма 2010;6;62500
Аэрофлот Опен 1975;5;406250
Политика 1986;2;11250000
Биль 1956;10;10742
Вейк-ан-Зее 1982;4;750000
Шамкович 1995;7;39062
Дортмунд 1975;7;367188
Гран-при ФИДЕ 1989;8;125000
Вейк-ан-Зее 1982;9;23438
Дортмунд 1976;3;1375000
Биль 1976;6;703125
Шамкович 1975;9;97656
Биль 1956;6;171875
Вейк-ан-Зее 1982;10;11719
Турнир претендентов 1976;1;19500000
Биль 1956;9;21484
Линарес 1991;0;18000000
Европа 1999;1;21000000
Линарес 1998;6;250000
Гашиш 2019;4;2062500
Гашиш 1986;2;1250000
Гашиш 2019;0;33000000
Политика 1957;4;2437500
Биль 1956;2;2750000
Sinquefield Cup 1990;8;101562
Ставангер 1963;6;156250
Вейк-ан-Зее 1982;2;3000000
Линарес 1953;0;39000000
Ставангер 1963;9;19531
Биль 2007;4;2312500
Шамкович 1962;1;19500000
Линарес 1990;6;718750
Линарес 1953;8;152344
Шамкович 1975;8;195312
Политика 1950;7;148438
Лондон 2015;0;12000000
Макартур 2008;4;187500
Биль 2007;0;37000000
Гран-при ФИДЕ 1989;7;250000
Политика 1957;10;38086
Биль 1976;9;87891
Мемориал Таля 1952;2;2000000
Линарес 1953;2;9750000
Тилбург 1983;3;875000
Ставангер 1963;4;625000
Гашиш 2015;5;968750
Ставангер 1955;1;16000000
Гран-при ФИДЕ 2021;5;406250
Аэрофлот Опен 1963;10;10742
Лондон 2015;6;187500
Мемориал Таля 1952;11;3906
Реджо-нель-Эмилия 1992;8;15625
Гран-при ФИДЕ 1987;14;2808
Вейк-ан-Зее 1978;0;17000000
Европа 2004;7;289062
Ставангер 1979;13;4395
Вена 2008;5;1468750
Sinquefield Cup 1985;3;3750000
Дортмунд 1963;8;144531
Пальма 2010;8;15625
Дортмунд 1963;3;4625000
Шамкович 1952;2;5750000
Линарес 1991;2;4500000
Ставангер 1955;5;1000000
Гран-при ФИДЕ 1994;8;7812
Аэрофлот Опен 1975;0;13000000
Аэрофлот Опен 1975;9;25391
Дортмунд 1975;1;23500000
Пальма 1984;4;187500
Sinquefield Cup 1985;10;29297
Дортмунд 1977;0;28000000
Ставангер 2013;13;4883
Линарес 1998;8;62500
Аэрофлот Опен 1975;7;101562
Гран-при ФИДЕ 1994;2;500000
Турнир претендентов 1976;2;9750000
Хогевен 1994;3;1875000
Турнир претендентов 1953;7;187500
Линарес 2001;5;625000
Линарес 1990;9;89844
Чемпионат мира 1994;1;17000000
Вена 2008;2;11750000
Политика 1950;5;593750
Вена 1970;5;437500
Европа 2004;3;4625000
Ставангер 1963;0;10000000
Алушта 2018;0;41000000
Ставангер 1979;11;17578
Дортмунд 1975;3;5875000
Дортмунд 1975;2;11750000
Биль 1977;9;19531
Линарес 1953;10;38086
Биль 1956;5;343750
Балтийская цепь 1988;6;390625
Гашиш 1986;6;78125
Европа 2004;10;36133
Гран-при ФИДЕ 1972;2;10500000
Дортмунд 1963;6;578125
Дортмунд 1963;4;2312500
Мемориал Таля 1952;10;7812
Линарес 1959;2;2250000
Цюрих 2003;2;5500000
Аэрофлот Опен 1990;2;9750000
Лондон 2015;2;3000000
Реджо-нель-Эмилия 1992;6;62500
Макартур 2008;11;1500
Биль 1976;14;2747
Аэрофлот Опен 1985;3;3250000
Шамкович 1975;3;6250000
Балтийская цепь 1988;2;6250000
Ставангер 1963;13;1221
Аэрофлот Опен 1990;0;39000000
Sinquefield Cup 1990;1;13000000
Сент-Луис 1983;0;45000000
Турнир претендентов 1964;4;1312500
Аэрофлот Опен 1990;3;4875000
Турнир претендентов 1976;4;2437500
Гашиш 2015;4;1937500
Гран-при ФИДЕ 1972;9;82031
Гашиш 1957;3;6000000
Гран-при ФИДЕ 1994;6;31250
Мемориал Таля 1952;8;31250
Дортмунд 1975;8;183594
Чемпионат мира 1991;7;218750
Линарес 1953;13;4761
Реджо-нель-Эмилия 1992;12;2500
Реджо-нель-Эмилия 1992;0;4000000
Чемпионат мира 1991;6;437500
Политика 1986;0;45000000
Гашиш 2015;9;60547
Европа 1999;3;5250000
Мемориал Таля 1952;1;4000000
Реджо-нель-Эмилия 1992;5;125000
Ставангер 1963;5;312500
Линарес 2001;4;1250000
Цюрих 2009;4;3125000
Линарес 1953;4;2437500
Биль 1975;6;359375
Аэрофлот Опен 1963;3;1375000
Пальма 2010;4;250000
Линарес 1953;3;4875000
Хогевен 1994;1;7500000
Гашиш 2015;0;31000000
Линарес 1990;5;1437500
Гран-при ФИДЕ 1994;10;2000
Гашиш 2019;5;1031250
Линарес 1991;1;9000000
Биль 1977;12;2441
Sinquefield Cup 1985;1;15000000
Политика 2017;6;125000
Дортмунд 1977;2;7000000
Шамкович 1952;7;179688
Пальма 1984;12;2000
Аэрофлот Опен 1986;1;16500000
Хогевен 1994;2;3750000
Ставангер 1955;4;2000000
Вейк-ан-Зее 1982;7;93750
Ставангер 2013;0;40000000
Цюрих 2002;3;2250000
Цюрих 2020;2;750000
Ставангер 1979;7;281250
Ставангер 1963;2;2500000
Политика 2017;7;62500
Биль 1975;10;22461
Цюрих 2002;11;8789
Балтийская цепь 1988;10;24414
Биль 1976;1;22500000
Пальма 1978;5;218750
Линарес 1998;3;2000000
Тилбург 1962;2;10250000
Гашиш 2015;8;121094
Балтийская цепь 1988;13;3052
Гран-при ФИДЕ 1989;1;16000000
Аэрофлот Опен 1963;4;687500
Линарес 1990;3;5750000
Пальма 1978;0;7000000
Дортмунд 1963;0;37000000
Хогевен 1994;5;468750
Алушта 2002;0;7000000
Шамкович 1952;4;1437500
Вейк-ан-Зее 1963;3;1875000
Вейк-ан-Зее 1982;6;187500
Гран-при ФИДЕ 1987;12;11230
Политика 1957;6;609375
Мемориал Таля 1952;0;8000000
Цюрих 1978;2;10000000
Турнир претендентов 1976;6;609375
Аэрофлот Опен 1986;0;33000000
Гран-при ФИДЕ 1989;5;1000000
Пальма 1984;1;1500000
Вейк-ан-Зее 1963;7;117188
Цюрих 2009;1;25000000
Пальма 2010;12;2500
Аэрофлот Опен 1963;0;11000000
Линарес 2001;7;156250
Турнир претендентов 1976;7;304688
Гран-при ФИДЕ 1960;0;29000000
Европа 2004;11;18066
Гран-при ФИДЕ 1987;2;11500000
Аэрофлот Опен 1985;1;13000000
Ставангер 1955;3;4000000
Биль 1976;8;175781
Цюрих 2002;7;140625
Гран-при ФИДЕ 2021;7;101562
Шамкович 1962;4;2437500
Мемориал Таля 1952;9;15625
Турнир претендентов 1964;11;10254
Реджо-нель-Эмилия 1965;1;3500000
Цюрих 2020;7;23438
Гран-при ФИДЕ 1987;5;1437500
Гран-при ФИДЕ 2021;6;203125
Гран-при ФИДЕ 1987;11;22461
Турнир претендентов 2001;2;10750000
Аэрофлот Опен 1975;3;1625000
Макартур 1978;1;9500000
Дортмунд 1977;9;54688
Гашиш 1986;3;625000
Ставангер 1979;5;1125000
Политика 1957;1;19500000
Турнир претендентов 1953;6;375000
Цюрих 2002;5;562500
Гран-при ФИДЕ 1994;9;3906
Ставангер 1963;3;1250000
Балтийская цепь 1963;0;38000000
Аэрофлот Опен 1990;5;1218750
Пальма 1989;0;14000000
Биль 1976;10;43945
Европа 2004;8;144531
Чемпионат мира 1991;3;3500000
Турнир претендентов 2001;0;43000000
Биль 1977;8;39062
Хогевен 1994;6;234375
Пальма 1992;5;156250
Европа 1999;0;42000000
Гран-при ФИДЕ 1972;1;21000000
Цюрих 2009;7;390625
Шамкович 1962;3;4875000
Хогевен 1994;4;937500
Дортмунд 1976;6;171875
Аэрофлот Опен 1963;8;42969
Дортмунд 1963;10;36133
Линарес 1990;2;11500000
Ставангер 2013;5;1250000
Вейк-ан-Зее 1978;2;4250000
Чемпионат мира 1994;3;4250000
Пальма 1978;7;54688
Биль 1975;9;44922
Линарес 1959;1;4500000
Реджо-нель-Эмилия 2002;4;2312500
Гран-при ФИДЕ 1994;1;1000000
Балтийская цепь 1988;11;12207
Реджо-нель-Эмилия 2002;0;37000000
Политика 1986;1;22500000
Реджо-нель-Эмилия 1992;4;250000
Пальма 1978;6;109375
Гашиш 1957;1;24000000
Гашиш 1957;8;187500
Шамкович 1995;3;625000
Вена 1970;6;218750
Ставангер 2013;9;78125
Гран-при ФИДЕ 2021;2;3250000
Турнир претендентов 1964;3;2625000
Турнир претендентов 1976;9;76172
Гашиш 2019;1;16500000
Гран-при ФИДЕ 1989;12;7812
Ставангер 1955;0;32000000
Линарес 1981;2;1000000
Европа 2004;5;1156250
Линарес 1959;3;1125000
Реджо-нель-Эмилия 1992;13;2500
Европа 1999;2;10500000
Шамкович 1952;0;23000000
Чемпионат мира 1994;0;34000000
Шамкович 1975;2;12500000
Биль 1956;0;11000000
Биль 1975;3;2875000
Макартур 2008;10;2930
Аэрофлот Опен 1985;5;812500
Дортмунд 1976;8;42969
Турнир претендентов 1976;11;19043
Пальма 1992;1;2500000
Аэрофлот Опен 1986;2;8250000
Балтийская цепь 1963;2;9500000
Аэрофлот Опен 1985;9;50781
Реджо-нель-Эмилия 1992;2;1000000
Тилбург 1983;5;218750
Чемпионат мира 1991;0;28000000
Тилбург 1983;6;109375
Реджо-нель-Эмилия 1992;1;2000000
Линарес 1959;0;9000000
Гран-при ФИДЕ 2021;3;1625000
Ставангер 1963;12;2441
Аэрофлот Опен 1975;10;12695
Турнир претендентов 2001;1;21500000
Вейк-ан-Зее 1978;1;8500000
Пальма 1978;1;3500000
Биль 1956;11;5371
Гран-при ФИДЕ 1987;8;179688
Балтийская цепь 1973;9;89844
Балтийская цепь 1973;11;22461
Чемпионат мира 1991;4;1750000
Макартур 2008;0;3000000
Гашиш 2015;6;484375
Пальма 1984;11;2000
Вейк-ан-Зее 1982;3;1500000
Дортмунд 1976;9;21484
Дортмунд 1977;5;875000
Линарес 1981;0;4000000
Гашиш 2015;2;7750000
Сент-Луис 1983;2;11250000
Цюрих 2020;5;93750
Макартур 1978;2;4750000
Вена 2008;0;47000000
Линарес 1998;11;7812
Мемориал Таля 1952;4;500000
Пальма 1978;3;875000
Аэрофлот Опен 1963;1;5500000
Ставангер 2013;12;9766
Гашиш 1986;8;19531
Цюрих 2002;12;4395
Sinquefield Cup 1990;2;6500000
Пальма 1978;8;27344
Европа 1982;1;18500000
Макартур 2008;12;1500
Политика 1957;5;1218750
Реджо-нель-Эмилия 1965;0;7000000
Гашиш 1957;6;750000
Балтийская цепь 1988;5;781250
Турнир претендентов 1976;12;9521
Аэрофлот Опен 1975;8;50781
Аэрофлот Опен 1975;4;812500
Дортмунд 1975;5;1468750
Турнир претендентов 1964;0;21000000
Ставангер 1955;7;250000
Чемпионат мира 1994;5;1062500
Чемпионат мира 1991;1;14000000
Биль 1976;12;10986
Турнир претендентов 1953;3;3000000
Вейк-ан-Зее 1963;0;15000000
Гран-при ФИДЕ 1972;4;2625000
Реджо-нель-Эмилия 1965;9;13672
Аэрофлот Опен 1985;7;203125
Турнир претендентов 1953;1;12000000
Европа 2004;2;9250000
Цюрих 1978;5;1250000
Политика 1957;9;76172
Шамкович 1995;0;5000000
Гран-при ФИДЕ 1987;13;5615
Макартур 2008;3;375000
Ставангер 1963;7;78125
Пальма 1992;7;39062
Политика 2017;1;4000000
Шамкович 1995;13;1000
Макартур 2008;8;11719
Мемориал Таля 1952;3;1000000
Линарес 1998;14;1500
Аэрофлот Опен 1975;1;6500000
Гран-при ФИДЕ 1960;2;7250000
Алушта 1983;6;703125
Вена 1970;4;875000
Тилбург 1962;4;2562500
Шамкович 1995;4;312500
Аэрофлот Опен 1986;5;1031250
Европа 2004;1;18500000
Дортмунд 1976;10;10742
Макартур 2008;7;23438
Гран-при ФИДЕ 2021;0;13000000
Гран-при ФИДЕ 1994;5;62500
Цюрих 2002;9;35156
Гашиш 1957;2;12000000
Турнир претендентов 1964;8;82031
Шамкович 1975;6;781250
Политика 2017;5;250000
Дортмунд 1963;1;18500000
Sinquefield Cup 1990;6;406250
Шамкович 1995;2;1250000
Реджо-нель-Эмилия 1992;9;7812
Гран-при ФИДЕ 1987;4;2875000
Шамкович 1995;10;4883
Макартур 1978;0;19000000
Европа 2004;4;2312500
Линарес 1998;13;1953
Алушта 1983;2;11250000
Реджо-нель-Эмилия 1992;10;3906
Шамкович 1955;1;12500000
Турнир претендентов 1964;7;164062
Линарес 1953;9;76172
Пальма 1992;4;312500
Биль 1977;10;9766
Линарес 1990;7;359375
Линарес 1953;7;304688
Линарес 1998;12;3906
Шамкович 1975;7;390625
Гран-при ФИДЕ 1972;3;5250000
Политика 1950;10;18555
Шамкович 1995;1;2500000
Пальма 2010;9;7812
Вена 2008;12;11475
Гашиш 1986;5;156250
Ставангер 2013;14;2441
Турнир претендентов 1953;0;24000000
Цюрих 2009;6;781250
Линарес 1953;12;9521
Биль 1976;3;5625000
Пальма 1984;8;11719
Аэрофлот Опен 1985;0;26000000
Цюрих 2002;2;4500000
Европа 1982;2;9250000
Гашиш 2015;10;30273
Гран-при ФИДЕ 2021;4;812500
Вейк-ан-Зее 1963;6;234375
Шамкович 1975;11;24414
Sinquefield Cup 1985;4;1875000
Алушта 2007;6;578125
Гран-при ФИДЕ 1987;0;46000000
Алушта 2007;5;1156250
Балтийская цепь 1973;8;179688
Цюрих 1978;3;5000000
Sinquefield Cup 1985;6;468750
Шамкович 1952;9;44922
Дортмунд 1975;0;47000000
Дортмунд 1963;5;1156250
Вена 2008;3;5875000
Гран-при ФИДЕ 1987;10;44922
Чемпионат мира 1991;8;109375
Шамкович 1952;5;718750
Гран-при ФИДЕ 1994;7;15625
Цюрих 2003;0;22000000
Дортмунд 1976;1;5500000
Аэрофлот Опен 1990;4;2437500
Вена 1970;3;1750000
Линарес 1990;10;44922
Реджо-нель-Эмилия 1965;6;109375
Ставангер 1963;8;39062
Вена 1970;2;3500000
Ставангер 1979;4;2250000
Балтийская цепь 1973;7;359375
Цюрих 2020;9;5859
Шамкович 1962;2;9750000
Гашиш 2015;1;15500000
Шамкович 1975;5;1562500
Гашиш 1957;5;1500000
Балтийская цепь 1988;0;25000000
Линарес 1990;1;23000000
Шамкович 1995;6;78125
Тилбург 1962;5;1281250
Реджо-нель-Эмилия 1965;7;54688
Шамкович 1955;2;6250000
Турнир претендентов 1953;5;750000
Биль 1976;4;2812500
Реджо-нель-Эмилия 1965;3;875000
Политика 1950;8;74219
Цюрих 2020;3;375000
Шамкович 1962;5;1218750
Гашиш 2015;11;15137
Цюрих 1978;7;312500
Тилбург 1983;2;1750000
Гашиш 1957;0;48000000
Шамкович 1955;5;781250
Гран-при ФИДЕ 1960;3;3625000
Гашиш 2015;3;3875000
Цюрих 2009;5;1562500
Sinquefield Cup 1985;8;117188
Аэрофлот Опен 1963;2;2750000
Аэрофлот Опен 1963;7;85938
Европа 1982;0;37000000
Макартур 2008;6;46875
Балтийская цепь 1973;2;11500000
Турнир претендентов 1964;5;656250
Мемориал Таля 1952;7;62500
Гашиш 1957;4;3000000
Sinquefield Cup 1990;3;3250000
Реджо-нель-Эмилия 1965;2;1750000
Гран-при ФИДЕ 2021;1;6500000
Пальма 1984;13;2000
Дортмунд 1977;4;1750000
Ставангер 1963;1;5000000
Гран-при ФИДЕ 1972;8;164062
Линарес 1981;1;2000000
Пальма 1992;9;9766
Алушта 2002;1;3500000
Ставангер 2013;4;2500000
Кубок мира 1997;2;10250000
Аэрофлот Опен 1975;6;203125
Балтийская цепь 1963;1;19000000
Пальма 1992;2;1250000
Вейк-ан-Зее 1982;8;46875
Гашиш 2015;7;242188
Аэрофлот Опен 1963;9;21484
Макартур 2008;5;93750
Пальма 2010;2;1000000
Балтийская цепь 1973;3;5750000
Пальма 1984;7;23438
Балтийская цепь 1973;0;46000000
Линарес 2007;3;3000000
Гран-при ФИДЕ 1972;5;1312500
Алушта 2007;4;2312500
Шамкович 1975;0;50000000
Линарес 1998;0;16000000
Вена 2008;4;2937500
Шамкович 1952;3;2875000
Гран-при ФИДЕ 1960;1;14500000
Политика 2017;0;8000000
Ставангер 1979;9;70312
Балтийская цепь 1988;9;48828
Пальма 1984;3;375000
Тилбург 1983;0;7000000
Чемпионат мира 1994;7;265625
Ставангер 1955;6;500000
Гашиш 2019;6;515625
Алушта 1983;7;351562
Ставангер 2013;3;5000000
Гран-при ФИДЕ 1987;1;23000000
Пальма 1989;2;3500000
Шамкович 1955;4;1562500
Вейк-ан-Зее 1963;1;7500000
Турнир претендентов 1964;10;20508
Макартур 2008;1;1500000
Алушта 1983;5;1406250
Балтийская цепь 1988;12;6104
Реджо-нель-Эмилия 1965;5;218750
Реджо-нель-Эмилия 1992;7;31250
Политика 2017;12;1953
Биль 1977;6;156250
Биль 1976;7;351562
Макартур 1978;4;1187500
Линарес 2007;1;12000000
Цюрих 2002;13;2500
Мемориал Таля 1952;13;2500
Биль 1977;0;10000000
Линарес 1998;5;500000
Гран-при ФИДЕ 1989;9;62500
Гашиш 1986;7;39062
Линарес 2001;1;10000000
Дортмунд 1963;11;18066
Вена 2008;7;367188
Гран-при ФИДЕ 1994;0;2000000
Дортмунд 1977;3;3500000
Ставангер 1955;8;125000
Аэрофлот Опен 1985;2;6500000
Европа 1999;4;2625000
Турнир претендентов 1976;5;1218750
Биль 2007;3;4625000
Чемпионат мира 1994;6;531250
Цюрих 2002;0;18000000
Линарес 1981;4;250000
Линарес 2001;6;312500
Дортмунд 1976;4;687500
Гашиш 2019;2;8250000
Дортмунд 1977;6;437500
Пальма 2010;10;3906
Политика 2017;2;2000000
Гран-при ФИДЕ 1960;5;906250
Цюрих 1978;0;40000000
Аэрофлот Опен 1985;8;101562
Турнир претендентов 1953;4;1500000
Ставангер 2013;11;19531
Sinquefield Cup 1990;0;26000000
Цюрих 2002;4;1125000
Линарес 1998;2;4000000
Биль 1977;4;625000
Аэрофлот Опен 1963;5;343750
Sinquefield Cup 1990;7;203125
Балтийская цепь 1973;14;2808
Аэрофлот Опен 1986;3;4125000
Политика 1950;0;19000000
Мемориал Таля 1952;6;125000
Шамкович 1952;1;11500000
Биль 1977;1;5000000
Биль 1956;4;687500
Аэрофлот Опен 1963;11;5371
Хогевен 1994;0;15000000
Реджо-нель-Эмилия 1992;3;500000
Аэрофлот Опен 1990;1;19500000
Балтийская цепь 1988;7;195312
Гран-при ФИДЕ 1987;3;5750000
Цюрих 2002;10;17578
Гран-при ФИДЕ 1972;6;656250
Балтийская цепь 1988;4;1562500
Пальма 1992;0;5000000
Линарес 1998;4;1000000
Цюрих 2020;4;187500
Реджо-нель-Эмилия 2002;2;9250000
Цюрих 2009;2;12500000
Балтийская цепь 1973;10;44922
Политика 2017;4;500000
Сент-Луис 1983;3;5625000
Линарес 1990;8;179688
Цюрих 2020;8;11719
Дортмунд 1976;7;85938
Алушта 2007;3;4625000
Шамкович 1962;0;39000000
Вейк-ан-Зее 1963;5;468750
Вена 1970;0;14000000
Линарес 1998;9;31250
Пальма 2010;0;4000000
Sinquefield Cup 1985;0;30000000
Цюрих 2009;8;195312
Гран-при ФИДЕ 1989;4;2000000
Линарес 2001;0;20000000
Пальма 2010;3;500000
Кубок мира 1997;1;20500000
Линарес 1953;1;19500000
Гашиш 2019;3;4125000
Пальма 2010;1;2000000
Вена 2008;11;22949
Пальма 1992;10;4883
Чемпионат мира 1991;9;54688
