id;name;street;city;zipcode;floors;year;parking;prob_price;views
525623;Лосятник 31;Минская улица 63;Самора;677762;9;1747;True;555660744;62405
431890;Больница 27;Петербургская улица 13;Варшава;410955;6;1976;False;530404989;2250
763625;Подвал 88;Летняя улица 17;Севилья;517324;7;1723;True;804040367;86779
294070;Ферма 49;Спортивная улица 46;Прага;355283;8;1680;False;414577977;56471
839786;Волчатник 26;Варшавская улица 18;Подгорица;983507;2;1919;False;56151730;49605
472951;Альпакарий 13;Центральная улица 2;Луарка;969207;6;1614;False;99317185;78526
390415;Мануфактура 3;Школьная улица 1;Валенсия;114477;4;1881;False;105338265;67265
199665;Мануфактура 73;Осенняя улица 24;Минск;872727;10;1620;True;730414016;13873
791804;Больница 95;Солнечная улица 90;Ла-Корунья;134460;6;1928;True;123545547;96763
619512;Силок 29;Зимняя улица 9;Ла-Корунья;580431;1;1721;True;834928142;57971
579193;Отель 56;Вроцлавская улица 6;Льейда;392944;3;1637;False;528927940;2374
809046;Овчарня 13;Минская улица 8;Эльче;810437;1;1871;False;218923534;976
495448;Пандус 51;Горная улица 31;Севилья;762077;4;1884;True;474930064;22213
697600;Гнездо 79;Лесная улица 73;Кишинев;680614;1;1965;True;989611930;57909
625832;Лосятник 79;Парковая улица 67;Алма-Ата;453462;5;1724;False;960074257;88987
511403;Теплотрасса 73;Лесная улица 35;Москва;575078;7;1824;False;626321434;70107
975144;Детский сад 21;Спортивная улица 9;Эль-Пуэрто-де-Санта-Мария;663569;7;1809;False;724071002;5687
498860;Псарня 2;Краковская улица 45;Подгорица;608411;2;1738;True;297094204;26941
933464;Развязка 89;Весенняя улица 4;Алма-Ата;451211;4;1634;True;396672430;73987
568505;Театр 63;Московская улица 35;Минск;755076;4;1751;True;869699128;91148
981997;Дворец 4;Лесная улица 43;Сантьяго-де-Компостела;846411;9;1723;True;409106216;2005
124074;Завод 40;Варшавская улица 8;Варшава;645686;2;1755;False;270999919;87145
811547;Йодль 39;Парковая улица 26;Вильнюс;205886;7;1669;False;561335863;20992
241524;Мостки 7;Спортивная улица 45;Сантьяго-де-Компостела;864710;9;1792;True;755370717;15307
624043;Лифт 30;Юбилейная улица 62;Мерида;956080;10;1774;True;406636185;70058
744746;Пасека 20;Минская улица 70;Пласенсия;609063;7;1760;False;896611513;3232
168079;Пасека 50;Речная улица 14;Скопье;377483;7;1714;True;860758972;90682
444957;Жилой дом 46;Краковская улица 68;Малага;984868;3;1956;False;895874143;83728
952507;Альпакарий 96;Летняя улица 45;Хельсинки;841574;8;1844;False;536521608;6760
400088;Коттедж 78;Зимняя улица 42;Бланес;855424;5;1839;False;814974758;72808
574790;Ферма 58;Зимняя улица 18;Семана;840190;8;1905;False;361578724;78464
459147;Виадук 12;Осенняя улица 82;Осера;470024;1;1914;True;287309397;66494
668519;Стадион 82;Парковая улица 16;Малага;644368;6;1865;False;289404185;70751
157023;Канализация 22;Горная улица 70;Семана;812133;3;1800;True;884663298;70163
967623;Скворечник 79;Краковская улица 67;Хихон;993679;10;1803;True;426996190;14896
